worker_id,x_skill,ell_x,ell_y,a_skill
0,10.197168389996628,4.735044811922279,8.282915084893919,10.09114633741188
1,9.56297080677201,-4.590484833105864,-0.5069009062878123,10.042768378531504
2,10.353442800033802,6.714648455682088,4.220124062764054,9.853875812264251
3,10.001585446473857,3.912283392691938,-0.07698105875607242,10.247193063042205
4,9.462419306444646,-2.514519365672958,4.084164495575129,10.004558024618927
5,9.96908629693586,0.8088145861698381,-2.598377101794891,9.995492330926812
6,9.869536897585178,0.7775813192904555,3.6097796033367366,9.974204024804052
7,9.921912424553044,-2.159823053026008,-0.02511458277127554,10.031149090511681
8,9.9475865036555,7.720331043589547,0.5810955181315263,9.86020395655813
9,10.417451024380762,-7.109369030911312,-0.2734935556693969,10.103877224530702
10,10.220264336339495,-0.7260472760782276,-0.6631166721273805,10.080464000326844
11,10.121643825069178,4.650394888058968,1.781675787337392,10.131654810052986
12,9.929104218464337,3.8101925377859147,9.2160953909729,10.031687894059212
13,10.1323726429206,-6.613499504166103,-4.27226516578638,9.65688322098068
14,10.3987339109528,6.583309404652202,0.034184495936459225,10.207758796572907
15,10.220941072660677,5.958737584463934,0.22350931250545125,9.915140982034185
16,10.179191383468075,4.539188995901364,1.7025032358165821,10.083186254520411
17,9.827103019981474,6.889692118620971,5.686593350545798,9.923621780095067
18,10.374623800534664,3.011476623503289,-2.5970446834675363,10.156118311629355
19,10.089784928583896,-1.31423962648799,0.3390151319796295,9.901750707151084
20,10.098723767721747,1.604003521267194,6.376814683904275,9.858135891200352
21,10.15670316674398,0.08348608696552981,6.479038358024532,9.925911326244163
22,10.117240362117636,5.8596438208580555,1.8658250866810886,9.854059428735555
23,10.030196681116221,-5.762629930164733,4.671155896608736,9.93112340404182
24,9.915553893926472,-8.370219680416614,-4.725927419244393,10.024614138733982
25,10.025966770582826,-7.446112054167334,1.2781358114215604,9.906485818501183
26,10.042211505350517,1.4917029261975108,-0.963183826501504,10.114818192533184
27,9.978645861793785,-7.191777531457931,-3.6811517911383866,9.939113316107433
28,10.002884735494504,-6.52900643059391,0.603985361871402,10.080481104208543
29,10.217668643061888,-2.4888869538846627,6.157932953721144,10.044663788776258
30,10.255199120743573,-4.986461547905588,-5.209119971936066,10.171496759106315
31,10.023422951716858,1.8364721555883354,3.5719115440713196,9.847490382654957
32,9.83961236997959,3.2952782063549795,-0.4303113821020399,10.12088939071453
33,10.03744166920132,1.1696778843969982,0.523269444166288,9.786401754229818
34,9.815136219902483,-6.442215532132394,-1.4391294142045887,10.096386683021118
35,9.950026141465548,-4.832823563507508,1.6578003877003225,10.006439463506087
36,10.34430576565781,7.1059337457649905,-6.2177270884565345,9.934895567194623
37,9.977745649192421,3.32133462751679,10.839186242650888,9.867705242657069
38,9.964455974073726,-1.2980414117085939,1.2684293349491003,10.018076459811898
39,9.717789348494643,-0.7900469971863979,9.089780398847033,9.814555040780608
40,10.044557747574999,0.15505076505513835,4.29298724923022,10.057428876369832
41,10.074938405018425,8.522528452940834,-0.11136071530599523,9.949855622845744
42,9.939668221373639,3.8069127194423635,0.8968297154105773,10.001600872970833
43,9.717779365826745,-4.808091640827207,2.4804267221903835,9.922155335165735
44,10.106602900986463,-0.22892688405696693,-0.1447060325701064,10.110773119991357
45,10.077937276149562,-0.8447108782856698,6.711243135132255,9.77020169206461
46,10.090329484208196,4.053391609353287,1.6937420262109226,9.906697972757579
47,10.081897190683026,5.7335908769164625,8.39270219942699,9.800067660546679
48,9.992429610694083,4.807854620461677,2.990867790554127,10.125392081052844
49,10.025509096289014,1.2957130400683667,-3.0162580351089012,9.842056163054659
50,10.102220323644774,-5.643094864390514,1.9279994279863142,9.90472744194839
51,10.011718038799941,2.0461548456128695,-0.21614463691461783,9.89912826782536
52,9.911844605634878,1.215729932378665,0.35379595039504363,9.884703137926888
53,9.712097577451503,-4.414335223033363,-4.561204377774528,9.879313785131085
54,10.23019395478765,-1.517468432718707,-5.415510591893482,10.08853987661294
55,10.017848794130382,9.58410726574661,2.8522064597775434,10.234280273802314
56,10.234112068530418,-5.8959960088556285,4.310890552389971,9.94028647926067
57,10.079905256485493,15.132290812431524,3.4131940415234094,9.898216596015114
58,9.8250879041067,1.9959099456734466,2.8904419527097733,10.171726911304578
59,10.155238452077175,-0.0004093187485614499,4.759325430566738,9.89606887485305
60,9.979871223694389,-5.460145696958532,0.24269649214550904,10.00961603900798
61,9.805557726480206,2.480588607058343,3.724834054728368,9.902871733786789
62,10.152014550646486,-1.9435845131551386,0.023643930083308673,10.030154675334872
63,10.261119179109825,1.403839940427575,0.35571301697424196,10.085054425253762
64,9.918215397893347,-4.089800137451344,0.7223332229926471,10.13069315091355
65,10.143698975341145,-1.3372703218840147,-0.6680057179564485,10.101620453445863
66,10.330044219505574,0.12054224617828072,-5.7441554158443235,10.093603803153115
67,9.960049326383865,8.344415935481525,-2.2515382540599873,10.033367153525829
68,9.95926188061732,-2.933027249163118,3.7884240134728726,9.841070649229854
69,10.04224009997286,5.622930129103947,3.2019917505432036,9.99743908832152
70,10.384977986813281,2.374702941584053,-5.095013685140505,9.907105746758575
71,9.811281568498734,-1.1754990657195545,-0.6304833856795318,9.873227315683335
72,9.981819683050933,-3.5293322570351817,-1.1743441682453115,10.033613399357819
73,9.861318360349484,-6.760636996670461,1.8717255330936213,9.956812819035287
74,10.081188476809883,11.380470676660524,-1.6232679285925484,9.827368951480604
75,10.222717608224677,0.500016463129094,-5.70326239613069,9.979204738336433
76,10.092853367001805,-1.327198906767766,0.6125764623941228,10.27023337032741
77,9.764421619609662,-0.4154348989533702,2.151144024316102,10.103893244841334
78,10.065708871581913,-3.140270594040218,10.128182525084624,10.011309162200599
79,9.972799640846224,6.631528642639318,8.961723729912162,10.07570742761699
80,9.94524016866626,3.655086988321399,4.529811628774204,9.838260039796149
81,9.903504413808431,-1.0882141391274345,6.583498937778084,9.874158528353478
82,9.94333075458631,1.766573258300976,0.008537312975719358,10.086047124807545
83,9.53995714695611,4.5610449059650096,3.9275288409235776,9.969041072524442
84,10.211837103207973,0.17761035463400598,2.081260565282672,9.94394162841919
85,10.115349844622495,7.118641979284906,-0.03539641792007364,9.991982060117987
86,9.906305731863224,-2.944801380711834,0.3504664513996154,9.810847228752126
87,9.950629790395615,-5.487733730524353,0.5478534066159508,10.040630922843153
88,9.933592296530383,-5.351949259588116,-1.7047531594009726,9.561575632993382
89,10.170586838966726,10.783853727841057,2.031738302700584,9.863135009639084
90,10.111532490081784,3.587013325826465,5.602057592395299,9.867705216137482
91,10.133545743005866,3.6898710296378248,8.998534178137245,10.16246784348445
92,10.024073767921383,-3.834854486532403,5.7719820790801215,10.17259882490128
93,9.93392983942207,6.825059737529802,4.524956795726164,10.020215069597336
94,10.003485303221936,-9.08723426560144,6.699626723260818,9.83554321765475
95,10.30994811703493,2.545054362113819,9.279967673898113,10.019503666001624
96,10.037949243065137,4.235929845337918,-2.2676099855332446,10.11052641809534
97,10.04159074720942,6.697307449462865,-1.0607394234703267,10.16788400099053
98,9.925696291790441,1.7449810379763253,3.494593154078098,10.166882777714713
99,9.849730118199366,-1.2231093829067725,-1.6668693436676065,10.181209432323701
100,9.801069209266858,-7.056783480386063,10.942624360204125,9.942474992781241
101,10.134274154384098,0.059339290313431194,2.7143614436013115,9.889636880431965
102,9.883563753025207,-5.231010449220026,0.9122334353111838,9.757700174354646
103,10.070002395768434,-4.708578906372115,0.1917396200671082,10.003924872486062
104,10.385671562904752,0.13741846743354857,6.371274719824504,9.757055100048081
105,9.664290641089183,1.262458393386029,1.3109296363970282,9.883731429033455
106,9.92105713020351,1.019271637146225,0.4053110195288472,10.249936780509788
107,9.977054166361157,1.4753834798340562,-3.3840545742417154,9.959584941369256
108,10.598537562701488,3.7266459891640706,1.8555614044231634,10.028822375275519
109,10.04696277244051,-12.10585207617788,2.8145705342668625,9.941920983122287
110,9.984380475229724,-2.9366319437587225,1.2290612432098524,10.236254957658643
111,9.878819047893925,4.652317002495301,0.5839736540981717,9.990284301565444
112,10.358530473200936,-3.049100217780204,0.6897776584077737,9.797086429204528
113,9.840969842129669,2.974764024985619,3.4062799279599325,10.00734387578347
114,9.633966789123845,-2.0726704243501075,1.0106140549279554,10.077205193300172
115,10.187345541693844,-1.6680850338309405,0.28434718976996765,10.040346700043175
116,9.913612087689868,2.620049473688967,-2.780575491991688,10.083391352932352
117,10.110437324287734,9.02491667489848,6.66677890980416,10.13219347683826
118,10.496189664052569,-6.485062485078833,0.3427147689084511,10.098382632160977
119,10.050152337102004,-7.227384419596364,4.056184364399835,9.898226912829829
120,10.073730087806668,3.1802973717953704,3.4431676042145205,9.943193877637084
121,10.399782766677822,7.095526496753837,4.389051512924866,10.123112783374982
122,9.648614053139866,-3.367760177332638,-1.3718750539223161,10.01119031781412
123,10.058287362597309,1.3960382892355714,3.942264314153711,9.976936894270873
124,10.196627351766242,2.2692480411444604,-2.0506026361944514,9.851160131067275
125,10.394723568290367,3.4779100301146015,2.2614900817974033,9.88919696313449
126,9.503186320697973,3.2887275045713773,2.4394100980058386,10.095254503581197
127,10.166272971855973,1.3743720688794259,2.8050072213922332,10.167946882490984
128,10.026554086597859,-3.025627533626568,4.241277464466222,9.831858267843671
129,9.909035515932795,-2.2290079511207943,-6.19632989534721,10.065157155814674
130,10.208731158489808,3.081281439214404,0.1391532577455341,10.021715834767237
131,9.914346608946811,1.8014564438956768,6.631914631337755,9.87201079277355
132,10.074147710771854,-5.617970653358164,4.367782259991676,9.898326067504907
133,9.867739236502622,-5.199936229704618,-1.1139942535495062,9.69285195226682
134,10.099138322586935,0.45205174584135244,5.112692532437083,10.03212604299274
135,10.035600401062956,-2.4801539535179273,-3.9450378693771837,9.988464146186287
136,10.066080622217852,-2.8757602455905396,-2.464590929322352,9.965871079302572
137,9.747971639863549,6.4539203376319385,-1.9873558467152432,10.036096776873103
138,10.118658769443872,-3.834151210117952,3.8509462108926877,10.0852724787318
139,10.099913641688484,3.1137752373207404,3.17684528021062,9.906804859635324
140,10.27600023820978,-5.905606603430846,-2.661304060970804,10.02307444073571
141,9.906397205520845,1.5043738009454108,-2.4645689437224334,10.148077647761475
142,9.558859775751804,-9.051653317535465,4.232631342311521,9.912757875302972
143,10.283411174079726,-4.611816128006359,0.1315331264452535,9.942638292732603
144,9.957421157802747,-10.206940390520273,4.206107543156779,10.092643659041642
145,10.276435294745044,-2.8383934188121804,-3.3858109947302006,10.032395805997929
146,9.864860017876113,1.7113330788338623,0.1669240413603026,10.05276218540378
147,9.718477970624836,-7.565654877046361,8.378339505808212,10.025900493806407
148,9.659447137259965,2.318468700801122,-3.631821375211959,10.025133803488112
149,10.12496911179971,-7.230193811410178,-0.5016645759080904,9.908987437233462
150,9.728766393990645,0.22186586136472122,-2.168603547486404,9.890741583158452
151,9.87263692366091,-4.853428585175695,3.854136508072547,10.1273506769424
152,10.135836919016286,5.816514195481761,2.7951045265571732,10.206755567516137
153,9.97228965032519,3.9036064657720844,7.771654357615052,10.01212249519093
154,9.695899106479187,-8.39923533397926,0.6684920245268293,10.12533315639761
155,9.805091428352432,-13.988394343520707,4.192204590524133,9.817271332280145
156,10.043539758364298,0.12878300342016297,6.1900975437317545,9.961016081584432
157,9.910421148585176,13.204298327131404,-4.7630125859562815,9.990661660545264
158,10.357386461530588,-1.3659000965587997,3.2715952356808025,10.16475162140583
159,10.024270928755193,1.582141149547933,-2.5285500879702036,10.028398891407196
160,10.046388441629226,3.091364984134663,4.5941803067541045,9.848045612856271
161,9.971073714093377,5.634883872578938,-3.4495696567160907,10.080572763834667
162,10.23207785530078,-5.087112992645161,-1.130846377760912,10.031968032309939
163,9.906038017070161,5.82773624481788,0.7941677470935842,9.954457023226551
164,9.790359948985332,-0.5811065319358568,7.456327059618373,9.956895243113236
165,9.930794365157514,-6.70299299309962,0.6750240276770918,9.85516111511729
166,10.107660592188465,8.737430089702949,0.6811784320366103,10.071450992046072
167,9.902347718955943,3.653585949525944,6.943843076881104,10.094376948886728
168,10.012087169251965,4.680270741616235,2.5934265147510014,9.960564743659466
169,10.153152064783749,-0.637619119005547,3.004012505572569,9.79514558135669
170,10.40273907429131,9.210659044507375,2.045176354286429,10.25217381869164
171,9.894447880781339,-5.804360848141753,-6.9242434106038,9.994978816461463
172,10.27071063233102,-5.465897260446685,-0.0489176877543569,9.905538826465959
173,9.71290719379335,-0.12310879352913415,2.732755531630307,10.100216105784709
174,10.194831705300698,-2.2166429455308077,10.072586397408324,10.026416574526356
175,10.073545694397225,2.8398611559351004,-1.119019764330932,9.974095529262428
176,9.828139343300645,8.30795211623413,-0.2728757569933782,10.018747539417078
177,10.337993887090317,-4.731682220169748,5.296568091597491,9.965558276487679
178,9.841570338776554,6.292309366900344,5.359681818045149,10.23959190262795
179,10.232571631901227,5.851357672548141,4.807970582890178,10.011726524141764
180,10.3451520964168,1.6106040014196576,-3.705653880293145,10.020294908095133
181,10.441451369339752,5.427277136529537,4.239133420749649,10.190614634471368
182,10.236899863841154,0.8207336196995618,1.9531010302465728,10.108437046287868
183,9.905258228741339,-2.054628564098609,-3.7403755429268744,10.088432763637085
184,10.076404449746555,5.971186405296734,-1.383194519282481,10.063869212937577
185,10.363032075947086,11.712932940850358,-1.7315492190757347,10.000765436640425
186,9.983747032377607,-3.9669956344927826,1.3504105665065418,10.085740733353678
187,10.232772127699764,1.5702226741595182,-2.6377297992971016,9.963830847920624
188,10.226537604981662,-2.269314467702734,1.7431937822820904,9.947468359745
189,10.168439554813615,3.3736506896131586,5.203491885923729,10.087016410585955
190,9.712391244363141,-3.109675806509247,-1.8998117323448769,10.066461425640163
191,10.149261140359696,-4.13062361092365,3.9018571298622216,9.977472213000182
192,10.17318071553549,3.435530569489887,-2.040985856945178,9.760794712511808
193,10.07792626346993,1.82338627493779,1.1610072417549948,9.950326349724326
194,9.717197254613104,1.721753421450562,1.3121331001504255,9.926832486709316
195,10.15645786858478,-8.514118608078974,1.6487994225090625,10.195020210358221
196,9.935149057797021,-5.2457321035662225,-1.2832613792997298,10.09004761655145
197,9.80669897711839,-8.34755838564384,3.518247559697544,9.908808935522496
198,10.134135060364075,-5.368818024831895,-5.449424715913581,10.029227883792077
199,9.99371931120648,2.1538342701178315,-7.721280493066592,9.7609747648554
200,9.911430185229975,-4.939876897140572,4.448905058297628,10.08468252386472
201,9.88789165095491,4.375154970839211,0.6601055985021962,10.09250234194654
202,9.794883041979165,-0.06541207202930668,1.6872475363103545,10.074718508305734
203,10.030698930049414,2.745173024463065,-6.175306401976258,9.881943394932373
204,10.008509669586669,-2.401575249802243,-4.05011884453186,10.016281991743963
205,9.94607613557256,1.5287039528060864,-0.31451159305290677,10.15071470469607
206,9.930578451961706,2.119915001191796,1.638084912410366,9.975324926299262
207,9.741121450858692,-6.779714092314379,-2.7137043255884254,9.916317921547202
208,9.781456411526689,1.9074038802645632,1.0227901616786212,9.830316753825286
209,10.065386339021115,0.25965546098438275,5.208306564278999,10.169732570772947
210,9.852623305687372,5.60650733389026,9.649990702887552,10.028831788802933
211,10.002564429567231,-4.75335355119238,1.1646120108389675,9.907170184026445
212,10.244864116326022,-2.4692514172488984,7.610052491559013,10.041751965024508
213,10.286701920297041,-1.7480577203990495,1.7979247041651512,10.079169861644985
214,9.790372814203081,-2.7146904724981473,-1.0645238866344524,9.989111461348122
215,10.055462011063096,5.963996839210354,1.0155352304822214,10.157337706700252
216,9.838766608911898,-1.7545290160615403,1.7458953571284854,9.981209937686911
217,10.21257064619502,-2.641013952246844,2.2130706712555286,9.950695599526057
218,9.991216231556857,1.6763262550268434,-0.6125798965378868,10.164323752632118
219,10.108074113492629,1.7098174665022503,-1.3535966475915808,9.957279894044836
220,10.06147483425468,3.886545772360246,8.293631307823897,9.771645743269048
221,9.817231354093373,-0.32423358427864096,1.7319189668389676,9.71627216721566
222,10.123208393231035,-7.182761618759348,5.57325560942239,9.89827809671791
223,9.891680098032717,-0.5311521053726991,0.8596747899543928,9.748644599265068
224,9.499046333168298,11.112713599805911,1.7101885889401836,9.838088246664219
225,10.259690318096931,-4.979230104258393,4.546104978194197,10.12725979622247
226,10.337123355286344,-8.380766515197163,1.2560834181453684,9.874895472640615
227,9.813800866806197,2.3582744085798293,11.13000392085628,10.094552152146894
228,10.332106788133355,2.2991661643872368,1.6057534885354645,9.951906232672508
229,9.823373882351115,1.3247583499995794,0.6894451270648609,10.043962836899901
230,9.986819389651414,-2.847549492520605,-0.48443811955514526,10.09696530913982
231,9.775118868214971,5.065906740410316,-4.356796472174833,10.17501578779964
232,9.760927892927851,-5.213932153250424,-6.170112013651288,10.096964305896877
233,10.062228473897324,8.575393069711486,5.822737864283862,10.256911070385447
234,9.81249783465808,4.005543340649015,-0.14653236517581059,10.172328449501324
235,10.032446551324707,0.4261791668164798,1.6732630127135333,9.674368886489345
236,9.859961018192369,-4.4277838357591275,1.5621844650257026,10.038483325595239
237,9.709088013663463,-0.35937157907591893,3.320647986611422,9.842048188988745
238,9.687202093904798,1.0273093037504357,6.5871563331237715,9.918262504513203
239,9.991129007533976,9.883119787956304,-3.738349459989262,9.880327264169903
240,9.844507177111723,-8.130962521019967,-2.768391541918949,9.938005629120413
241,9.969784336318881,2.8783785320666935,9.454579038043594,9.891958497485717
242,9.970043295348505,-4.931569397541052,4.250857448739002,9.775740569663052
243,9.860825245193432,4.953286261703862,-0.6201964539908658,10.052249722504577
244,10.028765430497547,-0.809864597422679,-0.06250469760755806,9.954595851975837
245,10.086860567693751,0.8496810389115179,2.310803129223857,9.791020389450225
246,10.128357027562307,-0.5771369900428139,2.296822849860532,10.086715252713418
247,10.35308534183602,1.2420379289491965,-6.99292749277528,10.155694668498843
248,10.084612286829534,-3.4936592399529527,3.4517948050093312,10.036550203157057
249,9.766530608849616,-8.805288272630754,2.9914644684521856,10.178027230368498
